nom,type,categorie,dates,lieu,distance_km,verre_a_laver,organisateur,contact_nom,contact_email,contact_telephone,site_web,source_firecrawl
Paléo Festival Nyon,Musique,Très grand festival (230k+),2026-07-21 au 2026-07-26,Nyon VD Suisse,40,oui,Paléo Arts et Spectacles,Contact général,,+41 (0)22 365 10 10,https://yeah.paleo.ch,✅
Montreux Jazz Festival,Musique,Très grand festival (200k+),2026-07-03 au 2026-07-18,Montreux VD Suisse,60,oui,Fondation du Festival de Jazz de Montreux,Info générale,[email],+41 21 966 44 44,https://www.montreuxjazzfestival.com,✅
Montreux Jazz Festival,Musique,Très grand festival (200k+),2026-07-03 au 2026-07-18,Montreux VD Suisse,60,oui,Fondation du Festival de Jazz de Montreux,Billetterie,[email],+41 900 800 800,https://www.montreuxjazzfestival.com,✅
Fêtes de Genève,Musique/Gastronomie,Grand événement (100k+),2026-08-01 au 2026-08-15,Genève Suisse,15,oui,Ville de Genève,Service des manifestations,[email],+41 22 418 44 00,https://www.geneve.ch,⚠️
Foire de Genève (Palexpo),Foire commerciale,Grande foire (50-100k),2026-08-20 au 2026-09-05,Genève Suisse,15,oui,Palexpo SA,Contact général,[email],+41 (0)22 761 11 11,https://www.palexpo.ch,✅
Musilac,Musique,Grand festival (30k+/jour),2026-07-10 au 2026-07-12,Aix-les-Bains 73 France,60,oui,Musilac / Ville d'Aix-les-Bains,Billetterie,[email],,https://www.musilac.com,✅
Fête du Blé et du Pain,Gastronomie,Grande fête populaire (20-50k),2026-08-01 au 2026-08-03,Echallens VD Suisse,70,oui,Société de la Fête du Blé et du Pain,Administration,[email],+41 21 881 50 31,https://www.feteduble.ch,✅
Festival de la Bâtie,Musique/Théâtre,Festival moyen (10-20k),2026-09-01 au 2026-09-15,Genève Suisse,15,oui,Association Bâtie,Administration,[email],+41 22 908 20 20,https://www.batie.ch,✅
Fête du Lac d'Annecy,Feu d'artifice/Gastronomie,Grand événement (50k+),2026-08-01,Annecy 74 France,40,oui,Ville d'Annecy,Service culturel,[email],+33 4 50 33 87 00,https://www.annecy.fr,⚠️
Les Noctibules,Arts de rue/Musique,Festival moyen (5-15k),2026-07-15 au 2026-07-20,Annemasse 74 France,10,oui,Ville d'Annemasse,Service culturel,[email],+33 4 50 37 33 00,https://www.annemasse.fr,✅
Printemps de Pérouges,Musique,Festival moyen (5-10k),2026-06-23 au 2026-06-28,Saint-Maurice-de-Rémens 01 France,70,oui,Association Printemps de Pérouges,Contact,[email],,https://printempsdeperouges.fr,✅
Blues aux Remparts,Musique,Festival petit-moyen (3-5k),2026-07-17 au 2026-07-19,Voiron 38 France,80,oui,Association Blues aux Remparts,Contact,[email],,https://www.bluesauxremparts.com,✅
Fête du Reblochon,Gastronomie,Fête traditionnelle (5-10k),2026-08-15 au 2026-08-17,Thônes 74 France,50,oui,Syndicat du Reblochon,Office de tourisme,[email],+33 4 50 02 00 26,https://www.thones.com,✅
Festival de la Cité,Musique/Arts de rue,Festival moyen (10-20k),2026-07-01 au 2026-07-12,Lausanne VD Suisse,55,oui,Association du Festival de la Cité,Secrétariat,[email],+41 21 311 21 17,https://www.lausanne.ch,⚠️
Fête de la Bière Genève,Gastronomie/Bière,Festival moyen (5-10k),2026-08-25 au 2026-08-30,Genève Suisse,15,oui,Association des Brasseurs Genevois,,,,"https://www.bieres-geneve.ch",❌